16453 0 524288 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
57484 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
26764 0 524418 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
30860 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
