16453 0 0 0 0 0 0 0 0 0 
16421 0 2048 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
18572 0 130 0 0 0 0 0 0 0 
22668 0 130 0 0 0 0 0 0 0 
20620 0 130 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
26764 0 130 0 0 0 0 0 0 0 
24716 0 130 0 0 0 0 0 0 0 
30860 0 130 0 0 0 0 0 0 0 
28812 0 130 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
32908 0 130 0 0 0 0 0 0 0 
37004 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
